name	required_pack	status	file	line	kind	current_pack	decl
_extraBytes_20	1	no_match_in_entities					
_extraBytes_21	1	no_match_in_entities					
_extraBytes_22	1	no_match_in_entities					
_extraBytes_23	1	no_match_in_entities					
_extraBytes_24	1	no_match_in_entities					
_extraBytes_25	1	no_match_in_entities					
_extraBytes_26	1	no_match_in_entities					
_extraBytes_27	1	no_match_in_entities					
_extraBytes_28	1	no_match_in_entities					
_extraBytes_29	1	no_match_in_entities					
_extraBytes_30	1	no_match_in_entities					
_extraBytes_31	1	no_match_in_entities					
_extraBytes_32	1	no_match_in_entities					
_extraBytes_34	1	no_match_in_entities					
_extraBytes_35	1	no_match_in_entities					
_extraBytes_353	1	no_match_in_entities					
_extraBytes_36	1	no_match_in_entities					
_extraBytes_363	1	no_match_in_entities					
_extraBytes_386	1	no_match_in_entities					
_extraBytes_39	1	no_match_in_entities					
_extraBytes_41	1	no_match_in_entities					
_extraBytes_42	1	no_match_in_entities					
_extraBytes_428	1	no_match_in_entities					
_extraBytes_434	1	no_match_in_entities					
_extraBytes_44	1	no_match_in_entities					
_extraBytes_45	1	no_match_in_entities					
_extraBytes_46	1	no_match_in_entities					
_extraBytes_47	1	no_match_in_entities					
_extraBytes_49	1	no_match_in_entities					
_extraBytes_50	1	no_match_in_entities					
_extraBytes_51	1	no_match_in_entities					
_extraBytes_519	1	no_match_in_entities					
_extraBytes_53	1	no_match_in_entities					
_extraBytes_538	1	no_match_in_entities					
_extraBytes_55	1	no_match_in_entities					
_extraBytes_57	1	no_match_in_entities					
_extraBytes_58	1	no_match_in_entities					
_extraBytes_61	1	no_match_in_entities					
_extraBytes_62	1	no_match_in_entities					
_extraBytes_63	1	no_match_in_entities					
_extraBytes_66	1	no_match_in_entities					
_extraBytes_75	1	no_match_in_entities					
_extraBytes_81	1	no_match_in_entities					
_extraBytes_87	1	no_match_in_entities					
_extraBytes_89	1	no_match_in_entities					
_extraBytes_92	1	no_match_in_entities					
_extraBytes_95	1	no_match_in_entities					
_fcitem_inform_zocl	1	no_match_in_entities					
_fireguard_block_request_wrac	1	no_match_in_entities					
_fireguard_divide_block_request_wrac	1	no_match_in_entities					
_force_download_result_zocl::_list	1	no_match_in_entities					
_force_recall_teleport_request_clzo	1	no_match_in_entities					
_force_result_one_zocl	1	no_match_in_entities					
_gesture_inform_zocl	1	no_match_in_entities					
_gettextex	1	no_match_in_entities					
_gm_msg_gmcall_list_response_zocl	1	ok	WorldServer/Entities/gm_msg_gmcall_list_response_zocl.h	6	struct	1	struct _gm_msg_gmcall_list_response_zocl
_gm_msg_gmcall_list_response_zocl::_call_node	1	no_match_in_entities					
_goto_avator_result_zocl	1	no_match_in_entities					
_gravity_stone_fix_position_zocl	1	no_match_in_entities					
_gravity_stone_regener_fix_position_zocl	1	no_match_in_entities					
_gravity_stone_regener_inform_zocl	1	no_match_in_entities					
_guild_add_join_applier_inform_zocl	1	no_match_in_entities					
_guild_alter_member_grade_inform_zocl::__list	1	no_match_in_entities					
_guild_alter_member_state_inform_zocl::__list	1	no_match_in_entities					
_guild_atrade_tax_zocl	1	no_match_in_entities					
_guild_battle_complete_msg_zowb	1	no_match_in_entities					
_guild_battle_current_battle_info_result_zocl	1	missing_pack_scope	WorldServer/Entities/GuildBattle.h	21	struct		struct _guild_battle_current_battle_info_result_zocl;
_guild_battle_current_battle_info_result_zocl	1	ok	WorldServer/Entities/GuildBattleTypes.h	151	struct	1	struct _guild_battle_current_battle_info_result_zocl
_guild_battle_fin_pvppoint_result_zocl	1	no_match_in_entities					
_guild_battle_get_gravity_stone_request_clzo	1	no_match_in_entities					
_guild_battle_get_gravity_stone_result_zocl	1	ok	WorldServer/Entities/guild_battle_get_gravity_stone_result_zocl.h	6	struct	1	struct _guild_battle_get_gravity_stone_result_zocl
_guild_battle_goal_result_zocl	1	ok	WorldServer/Entities/guild_battle_goal_result_zocl.h	6	struct	1	struct _guild_battle_goal_result_zocl
_guild_battle_notify_ball_position_zocl	1	no_match_in_entities					
_guild_battle_notify_committee_member_position_zocl	1	no_match_in_entities					
_guild_battle_notify_gravity_stone_owner_die_zocl	1	no_match_in_entities					
_guild_battle_pvp_inform_zocl	1	no_match_in_entities					
_guild_battle_rank_list_request_clzo	1	no_match_in_entities					
_guild_battle_rank_list_result_no_data_zocl	1	no_match_in_entities					
_guild_battle_rank_list_result_zocl	1	missing_pack_scope	WorldServer/Entities/GuildBattle.h	19	struct		struct _guild_battle_rank_list_result_zocl;
_guild_battle_rank_list_result_zocl	1	ok	WorldServer/Entities/GuildBattleTypes.h	107	struct	1	struct _guild_battle_rank_list_result_zocl
_guild_battle_rank_list_result_zocl::__list	1	no_match_in_entities					
_guild_battle_reserve_msg_zowb	1	no_match_in_entities					
_guild_battle_reserved_schedule_request_clzo	1	no_match_in_entities					
_guild_battle_reserved_schedule_result_zocl	1	missing_pack_scope	WorldServer/Entities/GuildBattle.h	20	struct		struct _guild_battle_reserved_schedule_result_zocl;
_guild_battle_reserved_schedule_result_zocl	1	ok	WorldServer/Entities/GuildBattleTypes.h	122	struct	1	struct _guild_battle_reserved_schedule_result_zocl
_guild_battle_restart_zocl	1	no_match_in_entities					
_guild_battle_start_zocl	1	no_match_in_entities					
_guild_del_join_applier_inform_zocl	1	no_match_in_entities					
_guild_honor_list_result_zocl::__list	1	no_match_in_entities					
_guild_honorguild_mark_zocl	1	no_match_in_entities					
_guild_info_update_inform_zocl	1	no_match_in_entities					
_guild_io_money_inform_zocl	1	no_match_in_entities					
_guild_join_accept_fail_zocl	1	no_match_in_entities					
_guild_join_accept_inform_zocl	1	no_match_in_entities					
_guild_join_accept_request_clzo	1	no_match_in_entities					
_guild_join_apply_result_zocl	1	no_match_in_entities					
_guild_join_other_inform_zocl	1	no_match_in_entities					
_guild_leave_inform_zocl	1	no_match_in_entities					
_guild_manage_request_clzo	1	ok	WorldServer/Entities/guild_manage_request_clzo.h	6	struct	1	struct _guild_manage_request_clzo
_guild_member_download_zocl	1	ok	WorldServer/Entities/CMainThread.h	135	struct	1	struct _guild_member_download_zocl;
_guild_member_download_zocl	1	ok	WorldServer/Entities/CMainThread.h	2569	struct	1	struct __cppobj __unaligned __declspec(align(1)) _guild_member_download_zocl
_guild_member_download_zocl	1	ok	WorldServer/Entities/CPlayer.h	160	struct	1	struct _guild_member_download_zocl;
_guild_member_login_inform_zocl	1	no_match_in_entities					
_guild_member_pos_inform_zocl	1	no_match_in_entities					
_guild_offer_suggest_request_clzo	1	no_match_in_entities					
_guild_push_money_result_zocl	1	no_match_in_entities					
_guild_query_info_result_zocl	1	ok	WorldServer/Entities/CMainThread.h	137	struct	1	struct _guild_query_info_result_zocl;
_guild_query_info_result_zocl	1	ok	WorldServer/Entities/CMainThread.h	2597	struct	1	struct __unaligned __declspec(align(1)) _guild_query_info_result_zocl
_guild_query_info_result_zocl	1	ok	WorldServer/Entities/CPlayer.h	162	struct	1	struct _guild_query_info_result_zocl;
_guild_vote_complete_zocl	1	no_match_in_entities					
_guild_vote_process_inform_zocl	1	ok	WorldServer/Entities/guild_vote_process_inform_zocl.h	6	struct	1	struct __cppobj _guild_vote_process_inform_zocl
_guild_vote_request_clzo	1	no_match_in_entities					
_guild_vote_result_zocl	1	no_match_in_entities					
_guildroom_enter_result_zocl	1	no_match_in_entities					
_guildroom_rent_request_clzo	1	ok	WorldServer/Entities/CPlayer.h	50	struct	1	struct _guildroom_rent_request_clzo;
_guildroom_rent_request_clzo	1	ok	WorldServer/Entities/guildroom_rent_request_clzo.h	6	struct	1	struct _guildroom_rent_request_clzo
_holy_complete_quest_inform_zowb	1	no_match_in_entities					
_holy_keeper_attackable_inform_zocl	1	ok	WorldServer/Entities/holy_keeper_attackable_inform_zocl.h	6	struct	1	struct _holy_keeper_attackable_inform_zocl
_holy_keeper_change_chaos_inform	1	no_match_in_entities					
_holy_minetime_extend_inform_zowb	1	no_match_in_entities					
_holystone_alter_oper_circle_inform_zocl	1	no_match_in_entities					
_insert_item_inform_zocl	1	no_match_in_entities					
_insert_quest_failure_zocl	1	no_match_in_entities					
_insert_quest_item_inform_zocl	1	no_match_in_entities					
_insert_trc_info	1	ok	WorldServer/Entities/insert_trc_info.h	6	struct	1	struct _insert_trc_info
_inven_download_result_zocl::_list	1	no_match_in_entities					
_item_fanfare_zocl	1	ok	WorldServer/Entities/item_fanfare_zocl.h	6	struct	1	struct _item_fanfare_zocl
_itembox_create_zocl	1	no_match_in_entities					
_itembox_fixpositon_zocl	1	no_match_in_entities					
_itembox_state_change_zocl	1	no_match_in_entities					
_itembox_take_add_result_zocl	1	ok	WorldServer/Entities/itembox_take_add_result_zocl.h	6	struct	1	struct _itembox_take_add_result_zocl
_itembox_take_new_result_zocl	1	ok	WorldServer/Entities/itembox_take_new_result_zocl.h	6	struct	1	struct __unaligned __declspec(align(1)) _itembox_take_new_result_zocl
_keeper_create_zocl	1	no_match_in_entities					
_keeper_destroy_zocl	1	no_match_in_entities					
_keeper_enter_inform_zocl	1	no_match_in_entities					
_keeper_fixpositon_zocl	1	no_match_in_entities					
_keeper_move_zocl	1	no_match_in_entities					
_keeper_real_move_zocl	1	no_match_in_entities					
_last_attacker_for_the_keeper_inform_zowb	1	no_match_in_entities					
_last_effect_change_inform_zocl	1	no_match_in_entities					
_lend_item_time_expired_zocl	1	no_match_in_entities					
_level_up_zocl	1	no_match_in_entities					
_limit_item_num_info_zocl	1	ok	WorldServer/Entities/limit_item_num_info_zocl.h	6	struct	1	struct _limit_item_num_info_zocl
_limit_item_num_info_zocl::_limit_item_info	1	no_match_in_entities					
_limitedsale_event_inform_zocl	1	ok	WorldServer/Entities/limitedsale_event_inform_zocl.h	6	struct	1	struct _limitedsale_event_inform_zocl
_linkboard_download_result_zocl	1	no_match_in_entities					
_make_item_request_clzo	1	ok	WorldServer/Entities/make_item_request_clzo.h	7	struct	1	struct __cppobj __unaligned __declspec(align(1)) _make_item_request_clzo
_make_tower_request_clzo	1	ok	WorldServer/Entities/make_tower_request_clzo.h	6	struct	1	struct _make_tower_request_clzo
_make_tower_result_zocl	1	no_match_in_entities					
_make_trap_result_zocl	1	no_match_in_entities					
_map_env_code_inform_zocl	1	no_match_in_entities					
_mine_complete_result_zocl	1	no_match_in_entities					
_money_supply_gatering_inform_zowb	1	no_match_in_entities					
_monster_change_rotate_zocl	1	no_match_in_entities					
_monster_change_state_zocl	1	no_match_in_entities					
_monster_create_zocl	1	no_match_in_entities					
_monster_destroy_zocl	1	no_match_in_entities					
_monster_fixpositon_zocl	1	no_match_in_entities					
_monster_move_zocl	1	no_match_in_entities					
_monster_present_emotion_zocl	1	no_match_in_entities					
_monster_real_move_zocl	1	no_match_in_entities					
_monster_sp_group	1	ok	WorldServer/Entities/CMainThread.h	40	struct	1	struct _monster_sp_group;
_move_error_result_zocl	1	no_match_in_entities					
_move_potal_request_clzo	1	no_match_in_entities					
_move_potal_result_zocl	1	no_match_in_entities					
_move_request_clzo	1	no_match_in_entities					
_moveout_user_result_zone	1	missing_pack_scope	WorldServer/Entities/moveout_user_result_zone.h	5	struct		struct __unaligned __declspec(align(1)) _moveout_user_result_zone
_msgfilter	1	no_match_in_entities					
_notice_is_arrive_master	1	no_match_in_entities					
_notice_next_quest_inform_zocl	1	no_match_in_entities					
_notify_effect_for_get_gold_box_item_zocl	1	no_match_in_entities					
_notify_gold_box_event_status_zocl	1	no_match_in_entities					
_notify_local_time_result_zocl	1	ok	WorldServer/Entities/notify_local_time_result_zocl.h	6	struct	1	struct __unaligned __declspec(align(1)) _notify_local_time_result_zocl
_notify_player_time_limit_Info_zocl	1	no_match_in_entities					
_notify_race_battle_penelty_zocl	1	no_match_in_entities					
_notify_race_boss_winrate_zocl	1	ok	WorldServer/Entities/notify_race_boss_winrate_zocl.h	7	struct	1	struct __unaligned __declspec(align(2)) _notify_race_boss_winrate_zocl
_notify_recall_request_zocl	1	no_match_in_entities					
_notify_set_race_buff_by_holy_quest_zocl	1	no_match_in_entities					
_notify_unmanned_trader_weekly_daily_income_zocl	1	no_match_in_entities					
_notify_update_player_time_limit_Info_zocl	1	no_match_in_entities					
_npc_create_zocl	1	no_match_in_entities					
_npc_destroy_zocl	1	no_match_in_entities					
_npc_move_zocl	1	no_match_in_entities					
_npc_quest_list_result_zocl	1	no_match_in_entities					
_nuclear_bomb_current_state_zocl::__nuclear	1	no_match_in_entities					
_nuclear_bomb_drop_result_zocl	1	no_match_in_entities					
_nuclear_bomb_position_inform_zocl	1	no_match_in_entities					
_nuclear_position_result_zocl	1	ok	WorldServer/Entities/nuclear_position_result_zocl.h	6	struct	1	struct __cppobj __unaligned __declspec(align(1)) _nuclear_position_result_zocl
_object_server_pos_result_zocl	1	no_match_in_entities					
_objectpositions	1	no_match_in_entities					
_open_control_inform_acwr	1	no_match_in_entities					
_open_return_gate_inform_zocl	1	no_match_in_entities					
_open_world_request_wrac	1	ok	WorldServer/Entities/wrac_packets.h	7	struct	1	struct _open_world_request_wrac
_ore_cutting_request_clzo	1	no_match_in_entities					
_ore_cutting_result_zocl	1	no_match_in_entities					
_ore_cutting_result_zocl::_list	1	no_match_in_entities					
_ore_into_bag_request_clzo	1	no_match_in_entities					
_ore_into_bag_result_zocl	1	no_match_in_entities					
_other_map_out_zocl	1	no_match_in_entities					
_other_new_view_zocl	1	no_match_in_entities					
_other_shape_all_zocl	1	ok	WorldServer/Entities/CPlayer.h	1006	struct	1	struct __cppobj _other_shape_all_zocl
_other_shape_all_zocl::_model	1	no_match_in_entities					
_other_shape_cash_rename_zocl	1	no_match_in_entities					
_other_shape_change_zocl	1	no_match_in_entities					
_other_shape_change_zocl::_model	1	no_match_in_entities					
_other_shape_failure_zocl	1	no_match_in_entities					
_other_shape_part_zocl	1	ok	WorldServer/Entities/CPlayer.h	1036	struct	1	struct __cppobj __unaligned __declspec(align(2)) _other_shape_part_zocl
_other_shape_part_zocl::_model	1	no_match_in_entities					
_other_unit_ride_change_zocl	1	no_match_in_entities					
_parkingunit_change_owner_zocl	1	no_match_in_entities					
_parkingunit_create_zocl	1	no_match_in_entities					
_parkingunit_destroy_zocl	1	no_match_in_entities					
_parkingunit_fixpositon_zocl	1	no_match_in_entities					
_party_join_joiner_result_zocl::_list	1	no_match_in_entities					
_party_leave_self_result_zocl	1	no_match_in_entities					
_party_member_effect_upd	1	no_match_in_entities					
_party_member_fp_upd	1	no_match_in_entities					
_party_member_hp_upd	1	no_match_in_entities					
_party_member_info_upd	1	no_match_in_entities					
_party_member_info_upd::_EFFECT	1	no_match_in_entities					
_party_member_lv_upd	1	no_match_in_entities					
_party_member_max_hfsp_upd	1	no_match_in_entities					
_party_member_pos_upd	1	no_match_in_entities					
_party_member_sp_upd	1	no_match_in_entities					
_pc_room_reward_info_clzo	1	no_match_in_entities					
_personal_amine_fixpos_zocl	1	ok	WorldServer/Entities/personal_amine_fixpos_zocl.h	6	struct	1	struct __cppobj __unaligned __declspec(align(1)) _personal_amine_fixpos_zocl
_personal_amine_mineore_zocl	1	ok	WorldServer/Entities/CMainThread.h	1854	struct	1	struct __cppobj __unaligned __declspec(align(2)) _personal_amine_mineore_zocl
_personal_amine_mineore_zocl::__changed	1	no_match_in_entities					
_personal_automine_alter_dur_zocl	1	ok	WorldServer/Entities/personal_automine_alter_dur_zocl.h	6	struct	1	struct __cppobj __unaligned __declspec(align(2)) _personal_automine_alter_dur_zocl
_personal_automine_battery_extract_clzo	1	no_match_in_entities					
_personal_automine_battery_extract_zocl	1	ok	WorldServer/Entities/personal_automine_battery_extract_zocl.h	6	struct	1	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_battery_extract_zocl
_personal_automine_battery_insert_clzo	1	no_match_in_entities					
_personal_automine_battery_insert_zocl	1	ok	WorldServer/Entities/personal_automine_battery_insert_zocl.h	6	struct	1	struct __cppobj __unaligned __declspec(align(2)) _personal_automine_battery_insert_zocl
_personal_automine_current_state_zocl	1	ok	WorldServer/Entities/CMainThread.h	1903	struct	1	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_current_state_zocl
_personal_automine_delbattery_zocl	1	ok	WorldServer/Entities/personal_automine_delbattery_zocl.h	6	struct	1	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_delbattery_zocl
_personal_automine_download_zocl::__list	1	no_match_in_entities					
_personal_automine_install_clzo	1	no_match_in_entities					
_personal_automine_install_zocl	1	ok	WorldServer/Entities/personal_automine_install_zocl.h	6	struct	1	struct _personal_automine_install_zocl
_personal_automine_popore_clzo	1	no_match_in_entities					
_personal_automine_popore_zocl	1	ok	WorldServer/Entities/personal_automine_popore_zocl.h	6	struct	1	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_popore_zocl
_personal_automine_selore_clzo	1	no_match_in_entities					
_personal_automine_selore_zocl	1	ok	WorldServer/Entities/personal_automine_selore_zocl.h	6	struct	1	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_selore_zocl
_personal_automine_stop_zocl	1	ok	WorldServer/Entities/personal_automine_stop_zocl.h	6	struct	1	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_stop_zocl
_personal_automine_uninstall_circle_zocl	1	ok	WorldServer/Entities/CMainThread.h	1893	struct	1	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_uninstall_circle_zocl
_personal_automine_uninstall_clzo	1	no_match_in_entities					
_personal_automine_uninstall_zocl	1	ok	WorldServer/Entities/CMainThread.h	1873	struct	1	struct __unaligned __declspec(align(2)) _personal_automine_uninstall_zocl
_personal_automine_uninstall_zocl::__battery	1	no_match_in_entities					
_player_destroy_zocl	1	no_match_in_entities					
_player_die_zocl	1	no_match_in_entities					
_player_fixpositon_zocl	1	no_match_in_entities					
_player_macro_result_zocl	1	ok	WorldServer/Entities/player_macro_result_zocl.h	6	struct	1	struct __unaligned __declspec(align(2)) _player_macro_result_zocl
_player_macro_update_request_clzo	1	no_match_in_entities					
_player_move_zocl	1	no_match_in_entities					
_player_real_move_zocl	1	no_match_in_entities					
_player_resurrect_zocl	1	no_match_in_entities					
_player_revival_zocl	1	no_match_in_entities					
_player_stop_zocl	1	no_match_in_entities					
_possible_battle_guild_list_request_clzo	1	no_match_in_entities					
_possible_battle_guild_list_result_zocl	1	missing_pack_scope	WorldServer/Entities/GuildBattle.h	18	struct		struct _possible_battle_guild_list_result_zocl;
_possible_battle_guild_list_result_zocl	1	ok	WorldServer/Entities/GuildBattleTypes.h	70	struct	1	struct _possible_battle_guild_list_result_zocl
_possible_battle_guild_list_result_zocl::__list	1	no_match_in_entities					
_post_content_result_zocl	1	ok	WorldServer/Entities/post_content_result_zocl.h	6	struct	1	struct __unaligned __declspec(align(1)) _post_content_result_zocl
_post_content_result_zocl::_post_item	1	no_match_in_entities					
_post_delete_reply_zocl	1	no_match_in_entities					
_post_recv_delivery_zocl	1	ok	WorldServer/Entities/post_recv_delivery_zocl.h	6	struct	1	struct __unaligned __declspec(align(2)) _post_recv_delivery_zocl
_post_request_clzo	1	no_match_in_entities					
_post_result_zocl	1	ok	WorldServer/Entities/post_result_zocl.h	6	struct	1	struct __cppobj __unaligned __declspec(align(1)) _post_result_zocl
_post_return_confirm_result_zocl	1	no_match_in_entities					
_post_return_zocl	1	ok	WorldServer/Entities/post_return_zocl.h	6	struct	1	struct __unaligned __declspec(align(1)) _post_return_zocl
_post_return_zocl::_post_item	1	no_match_in_entities					
_potionsocket_division_request_clzo	1	no_match_in_entities					
_potionsocket_division_result_zocl	1	no_match_in_entities					
_potionsocket_separation_request_clzo	1	no_match_in_entities					
_potionsocket_separation_result_zocl	1	no_match_in_entities					
_progress_vote_inform_zocl	1	no_match_in_entities					
_propose_vote_request_clzo	1	no_match_in_entities					
_pt_appoint_inform_request_zocl::__body	1	no_match_in_entities					
_pt_automine_getoutore_clzo	1	no_match_in_entities					
_pt_automine_getoutore_zocl	1	ok	WorldServer/Entities/pt_automine_getoutore_zocl.h	6	struct	1	struct __cppobj __unaligned __declspec(align(1)) _pt_automine_getoutore_zocl
_pt_automine_merge_clzo	1	no_match_in_entities					
_pt_automine_state_zocl	1	ok	WorldServer/Entities/pt_automine_state_zocl.h	7	struct	1	struct __cppobj __unaligned __declspec(align(2)) _pt_automine_state_zocl
_pt_inform_commission_income_zocl	1	ok	WorldServer/Entities/pt_inform_commission_income_zocl.h	6	struct	1	struct __unaligned __declspec(align(1)) _pt_inform_commission_income_zocl
_pt_inform_punishment_zocl	1	ok	WorldServer/Entities/pt_inform_punishment_zocl.h	6	struct	1	struct _pt_inform_punishment_zocl
_pt_request_punishment_clzo	1	no_match_in_entities					
_pt_result_appoint_zocl	1	ok	WorldServer/Entities/pt_result_appoint_zocl.h	6	struct	1	struct __unaligned __declspec(align(1)) _pt_result_appoint_zocl
_pt_result_fcandidacy_list_zocl::__candi_info	1	no_match_in_entities					
_pt_trans_votepaper_zocl::__body	1	no_match_in_entities					
_punctuation	1	no_match_in_entities					
_pvp_cash_point_recorver_request_clzo	1	no_match_in_entities					
_pvp_cash_point_recover_result_zocl	1	no_match_in_entities					
_pvp_cash_recover_itemlist_result_zocl	1	ok	WorldServer/Entities/pvp_cash_recover_itemlist_result_zocl.h	6	struct	1	struct __cppobj __unaligned __declspec(align(1)) _pvp_cash_recover_itemlist_result_zocl
_pvp_order_view_point_inform_zocl	1	no_match_in_entities					
_pvp_rank_list_result_data_zocl	1	ok	WorldServer/Entities/pvp_rank_list_result_data_zocl.h	6	struct	1	struct __cppobj __unaligned __declspec(align(1)) _pvp_rank_list_result_data_zocl
_qry_case_amine_battery_discharge	1	missing_pack_scope	WorldServer/Entities/AutoMineMachineMng.h	17	struct		struct _qry_case_amine_battery_discharge;
_qry_case_amine_battery_discharge	1	missing_pack_scope	WorldServer/Entities/qry_case_amine_battery_discharge.h	5	struct		struct __cppobj __unaligned __declspec(align(1)) _qry_case_amine_battery_discharge
_qry_case_amine_batterycharge	1	missing_pack_scope	WorldServer/Entities/AutoMineMachineMng.h	13	struct		struct _qry_case_amine_batterycharge;
_qry_case_amine_batterycharge	1	missing_pack_scope	WorldServer/Entities/qry_case_amine_batterycharge.h	7	struct		struct __cppobj __unaligned __declspec(align(2)) _qry_case_amine_batterycharge
_qry_case_amine_mineore	1	missing_pack_scope	WorldServer/Entities/AutoMineMachineMng.h	14	struct		struct _qry_case_amine_mineore;
_qry_case_amine_mineore	1	missing_pack_scope	WorldServer/Entities/qry_case_amine_mineore.h	5	struct		struct __cppobj __unaligned __declspec(align(1)) _qry_case_amine_mineore
_qry_case_amine_moveore	1	missing_pack_scope	WorldServer/Entities/AutoMineMachineMng.h	18	struct		struct _qry_case_amine_moveore;
_qry_case_amine_moveore	1	missing_pack_scope	WorldServer/Entities/qry_case_amine_moveore.h	5	struct		struct __cppobj __unaligned __declspec(align(1)) _qry_case_amine_moveore
_qry_case_amine_newowner	1	missing_pack_scope	WorldServer/Entities/AutoMineMachineMng.h	12	struct		struct _qry_case_amine_newowner;
_qry_case_amine_newowner	1	missing_pack_scope	WorldServer/Entities/qry_case_amine_newowner.h	5	struct		struct __cppobj __unaligned __declspec(align(1)) _qry_case_amine_newowner
_qry_case_amine_selore	1	missing_pack_scope	WorldServer/Entities/AutoMineMachineMng.h	16	struct		struct _qry_case_amine_selore;
_qry_case_amine_selore	1	missing_pack_scope	WorldServer/Entities/qry_case_amine_selore.h	5	struct		struct __cppobj _qry_case_amine_selore
_qry_case_amine_workstate	1	missing_pack_scope	WorldServer/Entities/AutoMineMachineMng.h	15	struct		struct _qry_case_amine_workstate;
_qry_case_amine_workstate	1	missing_pack_scope	WorldServer/Entities/qry_case_amine_workstate.h	5	struct		struct __cppobj _qry_case_amine_workstate
_quest_return_item_after_quest_zocl	1	no_match_in_entities					
_raceboss_msg_confirm_zowb	1	missing_pack_scope	WorldServer/Entities/raceboss_msg_confirm_zowb.h	5	struct		struct __unaligned __declspec(align(1)) _raceboss_msg_confirm_zowb
_racebosssms_fromweb_send_error_result_zowb	1	missing_pack_scope	WorldServer/Entities/racebosssms_fromweb_send_error_result_zowb.h	5	struct		struct __unaligned __declspec(align(1)) _racebosssms_fromweb_send_error_result_zowb
_radar_char_list_result_zocl::_char_info	1	no_match_in_entities					
_recv_hsk_quest_inform_zocl	1	no_match_in_entities					
_refresh_group_target_position_zocl	1	no_match_in_entities					
_reged_char_result_zone	1	missing_pack_scope	WorldServer/Entities/reged_char_result_zone.h	7	struct		struct __cppobj __unaligned __declspec(align(1)) _reged_char_result_zone
_release_siege_mode_other_inform_zocl	1	no_match_in_entities					
_remaintime_inform_zocl	1	no_match_in_entities					
_remaintime_pcbang_request_bizo	1	no_match_in_entities					
_remaintime_personal_request_bizo	1	no_match_in_entities					
_repastespecial	1	no_match_in_entities					
_request_csi_buy_clzo::__item	1	no_match_in_entities					
_res_division_request_clzo	1	no_match_in_entities					
_res_division_result_zocl	1	no_match_in_entities					
_res_separation_request_clzo	1	no_match_in_entities					
_res_separation_result_zocl	1	no_match_in_entities					
_result_csi_buy_zocl	1	missing_pack_scope	WorldServer/Entities/CashItemRemoteStore.h	20	struct		struct _result_csi_buy_zocl;
_result_csi_buy_zocl	1	ok	WorldServer/Entities/result_csi_buy_zocl.h	6	struct	1	struct _result_csi_buy_zocl
_result_csi_buy_zocl::__item	1	no_match_in_entities					
_result_csi_goods_list_zocl	1	ok	WorldServer/Entities/result_csi_goods_list_zocl.h	6	struct	1	struct _result_csi_goods_list_zocl
_return_gate_fix_position_zocl	1	no_match_in_entities					
_reward_add_item_zocl	1	no_match_in_entities					
_s__CatchableType	1	no_match_in_entities					
_s__CatchableTypeArray	1	no_match_in_entities					
_s__RTTIBaseClassDescriptor2	1	no_match_in_entities					
_s__RTTICompleteObjectLocator	1	no_match_in_entities					
_s__RTTICompleteObjectLocator2	1	no_match_in_entities					
_s__ThrowInfo	1	no_match_in_entities					
_sel_char_result_zone	1	missing_pack_scope	WorldServer/Entities/sel_char_result_zone.h	5	struct		struct __unaligned __declspec(align(2)) _sel_char_result_zone
_selchange	4	no_match_in_entities					
_select_avator_report_wrac	1	ok	WorldServer/Entities/select_avator_report_wrac.h	8	struct	1	struct __unaligned __declspec(align(2)) _select_avator_report_wrac
_select_class_request_clzo	1	no_match_in_entities					
_select_waited_quest_command_zocl	1	no_match_in_entities					
_sell_store_request_clzo	1	ok	WorldServer/Entities/sell_store_request_clzo.h	6	struct	1	struct _sell_store_request_clzo
_sell_store_request_clzo::_list	1	no_match_in_entities					
_sell_store_result_zocl	1	ok	WorldServer/Entities/sell_store_result_zocl.h	6	struct	1	struct _sell_store_result_zocl
_send_fromweb_raceboss_msg_request_zowb	1	no_match_in_entities					
_send_raceboss_msg_request_zowb	1	no_match_in_entities					
_server_notify_inform_zone	1	missing_pack_scope	WorldServer/Entities/server_notify_inform_zone.h	5	struct		struct __unaligned __declspec(align(2)) _server_notify_inform_zone
_set_group_map_point_request_clzo	1	no_match_in_entities					
_set_item_check_request_clzo	1	no_match_in_entities					
_set_item_check_result_zocl	1	no_match_in_entities					
_set_target_object_result_zocl	1	no_match_in_entities					
_sf_delay_download_result_zocl::_eff_list	1	no_match_in_entities					
_sf_delay_download_result_zocl::_mas_list	1	no_match_in_entities					
_shield_equip_dur_dec_zocl	1	no_match_in_entities					
_skill_recall_teleport_request_clzo	1	no_match_in_entities					
_skill_request_clzo	1	no_match_in_entities					
_start_world_request_wrac	1	ok	WorldServer/Entities/start_world_request_wrac.h	6	struct	1	struct __unaligned __declspec(align(2)) _start_world_request_wrac
_started_vote_inform_zocl	1	no_match_in_entities					
_starting_vote_inform_zocl	1	ok	WorldServer/Entities/starting_vote_inform_zocl.h	6	struct	1	struct __unaligned __declspec(align(1)) _starting_vote_inform_zocl
_stat_inform_zocl	1	no_match_in_entities					
_state_inform_zocl	1	no_match_in_entities					
