file name	variable name
WorldServer\Entities\AutoMineMachineMng.cpp	s_szOreKind_160
WorldServer\Entities\AutoMineMachineMng.cpp	s_tmLocal
WorldServer\Entities\AutoMineMachineMng.h	m_pInstance
WorldServer\Entities\BossSchedule.cpp	BossSchedule::ms_KeyPair
WorldServer\Entities\CAnimus.cpp	kFiles
WorldServer\Entities\CAnimus.cpp	s_animusObjectName
WorldServer\Entities\CAnimus.h	MAX_EXP
WorldServer\Entities\CAnimus.h	s_nLiveNum
WorldServer\Entities\CAnimus.h	s_tblParameter
WorldServer\Entities\CashItemRemoteStore.h	_phmapTbl
WorldServer\Entities\CashItemRemoteStore.h	_pkInstance
WorldServer\Entities\CAsyncLogger.h	ALT_APEX_SYSTEM_LOG
WorldServer\Entities\CAsyncLogger.h	ALT_ASYNC_LOGGER_SYSTEM_LOG
WorldServer\Entities\CAsyncLogger.h	ALT_BUY_CASH_ITEM_LOG
WorldServer\Entities\CAsyncLogger.h	ALT_CLASSREFINE_SERVICE_LOG
WorldServer\Entities\CAsyncLogger.h	ALT_FIREGUARD_DETECT_LOG
WorldServer\Entities\CAsyncLogger.h	ALT_GETEVENTCOUPON_LOG
WorldServer\Entities\CAsyncLogger.h	ALT_GETGOLDBAR_LOG
WorldServer\Entities\CAsyncLogger.h	ALT_HACKSHIELD_SYSTEM_LOG
WorldServer\Entities\CAsyncLogger.h	ALT_HONOR_GUILD_LOG
WorldServer\Entities\CAsyncLogger.h	ALT_MAX
WorldServer\Entities\CAsyncLogger.h	ALT_NONE
WorldServer\Entities\CAsyncLogger.h	ALT_PERFORMANCE_CASH_DQS
WorldServer\Entities\CAsyncLogger.h	ALT_PERFORMANCE_COUNTER_SYSTEM
WorldServer\Entities\CAsyncLogger.h	ALT_PERFORMANCE_LOG_DQS
WorldServer\Entities\CAsyncLogger.h	ALT_PERFORMANCE_MAIN_DQS
WorldServer\Entities\CAsyncLogger.h	ALT_PERFORMANCE_MAIN_LOOP
WorldServer\Entities\CAsyncLogger.h	ALT_PERFORMANCE_NETWORK_DQS
WorldServer\Entities\CAsyncLogger.h	m_bProcThread
WorldServer\Entities\CAttack.h	s_DefParam
WorldServer\Entities\CAttack.h	s_pSkillData
WorldServer\Entities\CBillingNULL.h	ms_NULL
WorldServer\Entities\CBossMonsterScheduleSystem.h	m_pInstance
WorldServer\Entities\CBsp.cpp	a4
WorldServer\Entities\CCashDbWorkerNULL.h	ms_NULL
WorldServer\Entities\CCharacter.h	m_nInitCount
WorldServer\Entities\CChatStealSystem.h	ms_pInstance
WorldServer\Entities\CCheckSumBaseConverter.cpp	CCheckSumBaseConverter::ms_dwKeys
WorldServer\Entities\CCheckSumBaseConverter.cpp	CCheckSumBaseConverter::ms_i64Keys
WorldServer\Entities\CCheckSumBaseConverter.h	ms_dwKeys
WorldServer\Entities\CCheckSumBaseConverter.h	ms_i64Keys
WorldServer\Entities\CChiNetworkEX.h	ms_pInstance
WorldServer\Entities\CDarkHole.h	s_dwSerialCounter
WorldServer\Entities\CDarkHole.h	s_nLiveNum
WorldServer\Entities\CDarkHoleChannel.h	s_dwChannelSerialCounter
WorldServer\Entities\CDarkHoleDungeonQuest.cpp	kDarkHoleQuestDefaultValue
WorldServer\Entities\CDarkHoleDungeonQuest.cpp	kDarkHoleQuestIndexIni
WorldServer\Entities\CDarkHoleDungeonQuest.cpp	kDarkHoleQuestMatchSection
WorldServer\Entities\CDarkHoleDungeonQuest.cpp	kDarkHoleQuestNoMatch
WorldServer\Entities\CDarkHoleDungeonQuest.cpp	kDarkHoleQuestPathFmt
WorldServer\Entities\CDarkHoleDungeonQuestSetup.cpp	_S1_1
